year,cds,ccode,cdcode,scode,rtype,dname,cname,sname,charter_school_(y/n),percent (%)_eligible frpm_(k-12),enroll12,numtsttakr,avgscrread,avgscreng,avgscrmath,avgscrsci,numge21,pctge21
2018-19,19647331935121.0,19.0,1964733.0,1935121.0,S,Los Angeles Unified,Los Angeles,Abraham Lincoln Senior High,No,0.9399624765478424,226.0,19.0,21,20,23,22,11,57.89
2018-19,19647330126615.0,19.0,1964733.0,126615.0,S,Los Angeles Unified,Los Angeles,Academies of Education and Empowerment at Carson High,No,0.7031539888682746,126.0,16.0,18,18,18,17,5,31.25
2018-19,19647330118588.0,19.0,1964733.0,118588.0,S,Los Angeles Unified,Los Angeles,Alain Leroy Locke College Preparatory Academy,Yes,0.964824120603015,382.0,112.0,14,14,16,15,7,6.25
2018-19,19647331933852.0,19.0,1964733.0,1933852.0,S,Los Angeles Unified,Los Angeles,Alexander Hamilton Senior High,No,0.653727901614143,585.0,139.0,23,23,21,21,75,53.96
2018-19,19647330127217.0,19.0,1964733.0,127217.0,S,Los Angeles Unified,Los Angeles,Alliance Alice M. Baxter College-Ready High,Yes,0.802013422818792,61.0,77.0,17,16,17,18,12,15.58
2018-19,19647330121285.0,19.0,1964733.0,121285.0,S,Los Angeles Unified,Los Angeles,Alliance Cindy and Bill Simon Technology Academy High,Yes,0.9645669291338582,123.0,155.0,15,14,16,16,13,8.39
2018-19,19647330108936.0,19.0,1964733.0,108936.0,S,Los Angeles Unified,Los Angeles,Alliance Collins Family College-Ready High,Yes,0.9395973154362416,141.0,70.0,18,20,19,18,19,27.14
2018-19,19647330111500.0,19.0,1964733.0,111500.0,S,Los Angeles Unified,Los Angeles,Alliance Dr. Olga Mohan High,Yes,0.9094922737306843,101.0,80.0,16,16,18,17,14,17.5
2018-19,19647330108894.0,19.0,1964733.0,108894.0,S,Los Angeles Unified,Los Angeles,Alliance Judy Ivie Burton Technology Academy High,Yes,0.9867768595041322,138.0,162.0,16,16,17,17,24,14.81
2018-19,19647330117606.0,19.0,1964733.0,117606.0,S,Los Angeles Unified,Los Angeles,Alliance Leichtman-Levine Family Foundation Environmental Science High,Yes,0.8649193548387096,128.0,155.0,18,18,18,18,40,25.81
2018-19,19647330111658.0,19.0,1964733.0,111658.0,S,Los Angeles Unified,Los Angeles,Alliance Marc & Eva Stern Math and Science,Yes,0.8550247116968699,141.0,157.0,19,18,19,19,48,30.57
2018-19,19647330124941.0,19.0,1964733.0,124941.0,S,Los Angeles Unified,Los Angeles,Alliance Margaret M. Bloomfield Technology Academy High,Yes,0.8933333333333333,114.0,139.0,17,16,16,16,19,13.67
2018-19,19647330116509.0,19.0,1964733.0,116509.0,S,Los Angeles Unified,Los Angeles,Alliance Morgan McKinzie High,Yes,0.9269406392694064,73.0,86.0,15,13,16,16,7,8.14
2018-19,19647330111641.0,19.0,1964733.0,111641.0,S,Los Angeles Unified,Los Angeles,Alliance Ouchi-O'Donovan 6-12 Complex,Yes,0.9135082604470359,130.0,148.0,15,14,16,16,16,10.81
2018-19,19647330111492.0,19.0,1964733.0,111492.0,S,Los Angeles Unified,Los Angeles,Alliance Patti And Peter Neuwirth Leadership Academy,Yes,0.9662522202486679,131.0,164.0,16,14,17,16,18,10.98
2018-19,19647330117598.0,19.0,1964733.0,117598.0,S,Los Angeles Unified,Los Angeles,Alliance Piera Barbaglia Shaheen Health Services Academy,Yes,0.958984375,105.0,143.0,15,13,15,15,4,2.8
2018-19,19647330124891.0,19.0,1964733.0,124891.0,S,Los Angeles Unified,Los Angeles,Alliance Renee and Meyer Luskin Academy High,Yes,0.9233716475095786,131.0,147.0,16,14,16,16,12,8.16
2018-19,19647330123141.0,19.0,1964733.0,123141.0,S,Los Angeles Unified,Los Angeles,Alliance Ted K. Tajima High,Yes,0.9325,59.0,110.0,17,16,18,17,24,21.82
2018-19,19647330121293.0,19.0,1964733.0,121293.0,S,Los Angeles Unified,Los Angeles,Alliance Tennenbaum Family Technology High,Yes,0.8821548821548821,89.0,89.0,15,14,16,16,10,11.24
2018-19,19647330124883.0,19.0,1964733.0,124883.0,S,Los Angeles Unified,Los Angeles,Animo College Preparatory Academy,Yes,0.9573560767590619,128.0,35.0,16,17,17,18,6,17.14
2018-19,19647330111583.0,19.0,1964733.0,111583.0,S,Los Angeles Unified,Los Angeles,Animo Jackie Robinson High,Yes,0.9819967266775778,148.0,58.0,17,15,18,17,10,17.24
2018-19,19647330106849.0,19.0,1964733.0,106849.0,S,Los Angeles Unified,Los Angeles,Animo Pat Brown,Yes,0.9633333333333334,131.0,120.0,15,15,17,16,15,12.5
2018-19,19647330106831.0,19.0,1964733.0,106831.0,S,Los Angeles Unified,Los Angeles,Animo Venice Charter High,Yes,0.8859504132231405,132.0,86.0,17,16,17,17,18,20.93
2018-19,19647330111625.0,19.0,1964733.0,111625.0,S,Los Angeles Unified,Los Angeles,Animo Watts College Preparatory Academy,Yes,0.9294532627865961,128.0,21.0,19,18,18,17,8,38.1
2018-19,19647330117077.0,19.0,1964733.0,117077.0,S,Los Angeles Unified,Los Angeles,APEX Academy,Yes,0.9405405405405406,82.0,30.0,15,13,15,15,0,0.0
2018-19,19647330122721.0,19.0,1964733.0,122721.0,S,Los Angeles Unified,Los Angeles,Aspire Pacific Academy,Yes,0.9347079037800687,97.0,99.0,15,14,16,16,7,7.07
2018-19,19647330126482.0,19.0,1964733.0,126482.0,S,Los Angeles Unified,Los Angeles,Augustus F. Hawkins High A Critical Design and Gaming,No,0.8808080808080808,121.0,26.0,16,15,17,16,2,7.69
2018-19,19647330126490.0,19.0,1964733.0,126490.0,S,Los Angeles Unified,Los Angeles,Augustus F. Hawkins High B Community Health Advocates,No,0.9137931034482759,93.0,25.0,15,13,15,15,0,0.0
2018-19,19647331930866.0,19.0,1964733.0,1930866.0,S,Los Angeles Unified,Los Angeles,Bell Senior High,No,0.9198329853862213,575.0,178.0,18,17,18,18,44,24.72
2018-19,19647331930924.0,19.0,1964733.0,1930924.0,S,Los Angeles Unified,Los Angeles,Belmont Senior High,No,0.9046511627906977,206.0,31.0,17,15,17,16,4,12.9
2018-19,19647331933043.0,19.0,1964733.0,1933043.0,S,Los Angeles Unified,Los Angeles,Benjamin Franklin Senior High,No,0.9022503516174403,277.0,108.0,18,17,19,18,26,24.07
2018-19,19647331931047.0,19.0,1964733.0,1931047.0,S,Los Angeles Unified,Los Angeles,Birmingham Community Charter High,Yes,0.8334913112164297,798.0,37.0,20,19,20,19,16,43.24
2018-19,19647330112508.0,19.0,1964733.0,112508.0,S,Los Angeles Unified,Los Angeles,Bright Star Secondary Charter Academy,Yes,0.916988416988417,117.0,45.0,18,17,17,19,11,24.44
2018-19,19647330106435.0,19.0,1964733.0,106435.0,S,Los Angeles Unified,Los Angeles,Camino Nuevo Charter High,Yes,0.9545454545454546,86.0,34.0,17,16,15,15,4,11.76
2018-19,19647330127910.0,19.0,1964733.0,127910.0,S,Los Angeles Unified,Los Angeles,Camino Nuevo High #2,Yes,0.9543478260869566,112.0,82.0,16,15,16,15,3,3.66
2018-19,19647331931476.0,19.0,1964733.0,1931476.0,S,Los Angeles Unified,Los Angeles,Canoga Park Senior High,No,0.8860319666435025,227.0,32.0,19,18,18,18,9,28.13
2018-19,19647331931526.0,19.0,1964733.0,1931526.0,S,Los Angeles Unified,Los Angeles,Carson Senior High,No,0.705136757838559,334.0,26.0,20,20,20,19,11,42.31
2018-19,19647330100800.0,19.0,1964733.0,100800.0,S,Los Angeles Unified,Los Angeles,Central City Value,Yes,0.9508547008547008,105.0,15.0,21,21,19,20,8,53.33
2018-19,19647330124396.0,19.0,1964733.0,124396.0,S,Los Angeles Unified,Los Angeles,Cesar E. Chavez Learning Academies-Academy of Scientific Exploration (ASE),No,0.8612975391498882,108.0,28.0,18,16,18,17,8,28.57
2018-19,19647330124370.0,19.0,1964733.0,124370.0,S,Los Angeles Unified,Los Angeles,Cesar E. Chavez Learning Academies-Arts/Theatre/Entertain Mag,No,0.8502304147465438,87.0,39.0,17,16,17,17,7,17.95
2018-19,19647330108878.0,19.0,1964733.0,108878.0,S,Los Angeles Unified,Los Angeles,CHAMPS - Charter HS of Arts-Multimedia & Performing,Yes,0.5353016688061617,182.0,52.0,22,22,18,20,24,46.15
2018-19,19647331931708.0,19.0,1964733.0,1931708.0,S,Los Angeles Unified,Los Angeles,Chatsworth Charter High,Yes,0.6604095563139932,448.0,19.0,21,20,21,20,10,52.63
2018-19,19647330124495.0,19.0,1964733.0,124495.0,S,Los Angeles Unified,Los Angeles,Communication and Technology at Diego Rivera Learning Complex,No,0.9274193548387096,103.0,33.0,15,14,17,15,2,6.06
2018-19,19647330117721.0,19.0,1964733.0,117721.0,S,Los Angeles Unified,Los Angeles,Contreras Learning Center-Academic Leadership Community,No,0.9403973509933775,84.0,58.0,14,13,16,15,3,5.17
2018-19,19647330127795.0,19.0,1964733.0,127795.0,S,Los Angeles Unified,Los Angeles,Contreras Learning Center-School of Social Justice,No,0.9501084598698482,90.0,40.0,16,14,16,15,3,7.5
2018-19,19647331932128.0,19.0,1964733.0,1932128.0,S,Los Angeles Unified,Los Angeles,Crenshaw Science Technology Engineering Math and Medicine Magnet,No,0.8226666666666667,216.0,33.0,16,14,16,15,3,9.09
2018-19,19647330120360.0,19.0,1964733.0,120360.0,S,Los Angeles Unified,Los Angeles,Daniel Pearl Journalism & Communications Magnet,No,0.6212121212121212,71.0,23.0,24,24,22,22,14,60.87
2018-19,19647331934454.0,19.0,1964733.0,1934454.0,S,Los Angeles Unified,Los Angeles,David Starr Jordan Senior High,No,0.9267822736030829,87.0,16.0,18,16,17,18,5,31.25
2018-19,19647331932888.0,19.0,1964733.0,1932888.0,S,Los Angeles Unified,Los Angeles,Downtown Business High,No,0.7868852459016393,203.0,102.0,22,21,22,22,61,59.8
2018-19,19647330124479.0,19.0,1964733.0,124479.0,S,Los Angeles Unified,Los Angeles,Dr. Maya Angelou Community High,No,0.9453441295546559,147.0,27.0,17,15,16,16,1,3.7
2018-19,19647330102921.0,19.0,1964733.0,102921.0,S,Los Angeles Unified,Los Angeles,Dr. Richard A. Vladovic Harbor Teacher Preparation Academy,No,0.6209850107066381,118.0,24.0,25,25,23,22,19,79.17
2018-19,19647331932540.0,19.0,1964733.0,1932540.0,S,Los Angeles Unified,Los Angeles,Eagle Rock High,No,0.5700567437800087,420.0,38.0,25,25,23,23,25,65.79
2018-19,19647330122374.0,19.0,1964733.0,122374.0,S,Los Angeles Unified,Los Angeles,East Los Angeles Renaissance Academy at Esteban E. Torres High No. 2,No,0.9253731343283582,94.0,23.0,17,16,16,18,2,8.7
2018-19,19647330112037.0,19.0,1964733.0,112037.0,S,Los Angeles Unified,Los Angeles,East Valley Senior High,No,0.8563218390804598,141.0,15.0,16,15,16,17,1,6.67
2018-19,19647330132282.0,19.0,1964733.0,132282.0,S,Los Angeles Unified,Los Angeles,Ednovate - East College Prep,Yes,0.8587257617728532,79.0,85.0,19,19,18,19,23,27.06
2018-19,19647330125864.0,19.0,1964733.0,125864.0,S,Los Angeles Unified,Los Angeles,Ednovate - USC Hybrid High College Prep,Yes,0.8560606060606061,131.0,148.0,20,20,20,20,66,44.59
2018-19,19647330117051.0,19.0,1964733.0,117051.0,S,Los Angeles Unified,Los Angeles,Edward R. Roybal Learning Center,No,0.9577804583835947,233.0,20.0,18,17,18,19,7,35.0
2018-19,19647331932623.0,19.0,1964733.0,1932623.0,S,Los Angeles Unified,Los Angeles,El Camino Real Charter High,Yes,0.3290286355979787,904.0,122.0,25,26,25,24,101,82.79
2018-19,19647330122341.0,19.0,1964733.0,122341.0,S,Los Angeles Unified,Los Angeles,Esteban Torres East LA Performing Arts Magnet,No,0.9170731707317074,85.0,27.0,15,14,16,16,3,11.11
2018-19,19647331932920.0,19.0,1964733.0,1932920.0,S,Los Angeles Unified,Los Angeles,Fairfax Senior High,No,0.7996715927750411,361.0,36.0,21,21,21,20,12,33.33
2018-19,19647336061451.0,19.0,1964733.0,6061451.0,S,Los Angeles Unified,Los Angeles,Foshay Learning Center,No,0.9445048966267682,166.0,56.0,19,18,19,18,19,33.93
2018-19,19647331995448.0,19.0,1964733.0,1995448.0,S,Los Angeles Unified,Los Angeles,Francisco Bravo Medical Magnet High,No,0.8533046749059645,403.0,101.0,21,20,21,20,55,54.46
2018-19,19647331933241.0,19.0,1964733.0,1933241.0,S,Los Angeles Unified,Los Angeles,Gardena Senior High,No,0.8503301540719003,279.0,24.0,18,17,17,17,3,12.5
2018-19,19647331933746.0,19.0,1964733.0,1933746.0,S,Los Angeles Unified,Los Angeles,Granada Hills Charter High,Yes,0.5229885057471264,1120.0,204.0,25,25,24,24,154,75.49
2018-19,19647331931864.0,19.0,1964733.0,1931864.0,S,Los Angeles Unified,Los Angeles,Grover Cleveland Charter High,Yes,0.651685393258427,651.0,110.0,26,26,24,24,88,80.0
2018-19,19647330117069.0,19.0,1964733.0,117069.0,S,Los Angeles Unified,Los Angeles,Helen Bernstein High,No,0.8125,124.0,34.0,15,14,16,15,4,11.76
2018-19,19647330100677.0,19.0,1964733.0,100677.0,S,Los Angeles Unified,Los Angeles,High Tech LA,Yes,0.4538653366583541,90.0,15.0,20,21,21,20,6,40.0
2018-19,19647330126474.0,19.0,1964733.0,126474.0,S,Los Angeles Unified,Los Angeles,Hilda L. Solis Learning Academy School of Technology Business and Education,No,0.933852140077821,67.0,20.0,17,16,18,18,2,10.0
2018-19,19647331934033.0,19.0,1964733.0,1934033.0,S,Los Angeles Unified,Los Angeles,Hollywood Senior High,No,0.861580013504389,334.0,48.0,20,20,19,20,21,43.75
2018-19,19647331934157.0,19.0,1964733.0,1934157.0,S,Los Angeles Unified,Los Angeles,Huntington Park Senior High,No,0.9307858687815429,301.0,44.0,16,16,17,17,7,15.91
2018-19,19647330101196.0,19.0,1964733.0,101196.0,S,Los Angeles Unified,Los Angeles,ICEF View Park Preparatory High,Yes,0.7142857142857143,120.0,21.0,18,17,16,16,3,14.29
2018-19,19647330107011.0,19.0,1964733.0,107011.0,S,Los Angeles Unified,Los Angeles,International Studies Learning Center at Legacy High School Complex,No,0.6426076833527358,84.0,36.0,19,18,18,18,10,27.78
2018-19,19647331933381.0,19.0,1964733.0,1933381.0,S,Los Angeles Unified,Los Angeles,James A. Garfield Senior High,No,0.917866874270144,581.0,269.0,18,17,19,17,56,20.82
2018-19,19647331935865.0,19.0,1964733.0,1935865.0,S,Los Angeles Unified,Los Angeles,James Monroe High,No,0.8792853693867697,510.0,51.0,20,19,20,19,18,35.29
2018-19,19647331939941.0,19.0,1964733.0,1939941.0,S,Los Angeles Unified,Los Angeles,John F. Kennedy High,No,0.7513835674755215,463.0,32.0,21,20,21,20,14,43.75
2018-19,19647331932987.0,19.0,1964733.0,1932987.0,S,Los Angeles Unified,Los Angeles,John H. Francis Polytechnic,No,0.8760894278135657,675.0,44.0,23,22,24,23,26,59.09
2018-19,19647331935568.0,19.0,1964733.0,1935568.0,S,Los Angeles Unified,Los Angeles,John Marshall Senior High,No,0.7328853422931542,552.0,77.0,23,22,22,22,49,63.64
2018-19,19647331933001.0,19.0,1964733.0,1933001.0,S,Los Angeles Unified,Los Angeles,King/Drew Medical Magnet High,No,0.8481174218251436,334.0,102.0,21,19,19,19,40,39.22
2018-19,19647330126516.0,19.0,1964733.0,126516.0,S,Los Angeles Unified,Los Angeles,Linda Esperanza Marquez High A Huntington Park Institute of Applied Medicine,No,0.9,144.0,88.0,16,16,17,17,8,9.09
2018-19,19647330126524.0,19.0,1964733.0,126524.0,S,Los Angeles Unified,Los Angeles,Linda Esperanza Marquez High B LIBRA Academy,No,0.9374110953058321,141.0,37.0,18,18,18,18,10,27.03
2018-19,19647330126532.0,19.0,1964733.0,126532.0,S,Los Angeles Unified,Los Angeles,Linda Esperanza Marquez High C School of Social Justice,No,0.9479940564635958,122.0,61.0,16,15,16,17,4,6.56
2018-19,19647331932847.0,19.0,1964733.0,1932847.0,S,Los Angeles Unified,Los Angeles,Los Angeles Center for Enriched Studies,No,0.5395209580838324,210.0,61.0,27,28,28,27,56,91.8
2018-19,19647330117747.0,19.0,1964733.0,117747.0,S,Los Angeles Unified,Los Angeles,Los Angeles High School of the Arts,No,0.909297052154195,108.0,17.0,22,22,18,20,10,58.82
2018-19,19647331935519.0,19.0,1964733.0,1935519.0,S,Los Angeles Unified,Los Angeles,Manual Arts Senior High,No,0.8999253174010455,377.0,80.0,15,14,16,16,5,6.25
2018-19,19647330126136.0,19.0,1964733.0,126136.0,S,Los Angeles Unified,Los Angeles,Math and Science College Preparatory,Yes,0.9271402550091075,155.0,148.0,16,16,18,17,28,18.92
2018-19,19647330122333.0,19.0,1964733.0,122333.0,S,Los Angeles Unified,Los Angeles,Math Science & Technology Magnet Academy at Roosevelt High,No,0.6452830188679245,104.0,66.0,19,19,19,19,21,31.82
2018-19,19647330109462.0,19.0,1964733.0,109462.0,S,Los Angeles Unified,Los Angeles,Maywood Academy High,No,0.9175510204081633,249.0,26.0,18,16,17,18,5,19.23
2018-19,19647330102913.0,19.0,1964733.0,102913.0,S,Los Angeles Unified,Los Angeles,Middle College High,No,0.8539603960396039,88.0,26.0,19,19,19,18,8,30.77
2018-19,19647331936160.0,19.0,1964733.0,1936160.0,S,Los Angeles Unified,Los Angeles,Nathaniel Narbonne Senior High,No,0.7582720588235294,543.0,50.0,21,19,20,21,23,46.0
2018-19,19647330102541.0,19.0,1964733.0,102541.0,S,Los Angeles Unified,Los Angeles,New Designs Charter,Yes,0.9146198830409357,86.0,68.0,17,16,18,17,7,10.29
2018-19,19647330120071.0,19.0,1964733.0,120071.0,S,Los Angeles Unified,Los Angeles,New Designs Charter School-Watts,Yes,0.9275,47.0,25.0,14,11,15,15,0,0.0
2018-19,19647331936350.0,19.0,1964733.0,1936350.0,S,Los Angeles Unified,Los Angeles,North Hollywood Senior High,No,0.7121332275971451,573.0,52.0,27,27,26,25,38,73.08
2018-19,19647330106997.0,19.0,1964733.0,106997.0,S,Los Angeles Unified,Los Angeles,Orthopaedic Hospital,No,0.9284862932061978,168.0,69.0,18,17,18,19,18,26.09
2018-19,19647331995836.0,19.0,1964733.0,1995836.0,S,Los Angeles Unified,Los Angeles,Palisades Charter High,Yes,0.32186234817813764,714.0,207.0,28,28,26,26,174,84.06
2018-19,19647330124511.0,19.0,1964733.0,124511.0,S,Los Angeles Unified,Los Angeles,Performing Arts Community at Diego Rivera Learning Complex,No,0.9578544061302682,125.0,20.0,16,14,16,15,2,10.0
2018-19,19647331930650.0,19.0,1964733.0,1930650.0,S,Los Angeles Unified,Los Angeles,Phineas Banning Senior High,No,0.8995157384987893,545.0,89.0,19,17,18,18,19,21.35
2018-19,19647330107755.0,19.0,1964733.0,107755.0,S,Los Angeles Unified,Los Angeles,Port of Los Angeles High,Yes,0.6198347107438017,202.0,38.0,22,21,22,21,25,65.79
2018-19,19647330133298.0,19.0,1964733.0,133298.0,S,Los Angeles Unified,Los Angeles,PUC CALS Middle School and Early College High,Yes,0.8317025440313112,58.0,52.0,16,16,17,17,8,15.38
2018-19,19647336116750.0,19.0,1964733.0,6116750.0,S,Los Angeles Unified,Los Angeles,PUC Community Charter Middle and PUC Community Charter Early College High,Yes,0.7309644670050761,89.0,83.0,17,16,18,18,20,24.1
2018-19,19647330124933.0,19.0,1964733.0,124933.0,S,Los Angeles Unified,Los Angeles,PUC Early College Academy for Leaders and Scholars (ECALS),Yes,0.6685878962536023,81.0,68.0,15,15,17,17,10,14.71
2018-19,19647330122606.0,19.0,1964733.0,122606.0,S,Los Angeles Unified,Los Angeles,PUC Lakeview Charter High,Yes,0.7986870897155361,100.0,93.0,18,17,18,17,22,23.66
2018-19,19647330133280.0,19.0,1964733.0,133280.0,S,Los Angeles Unified,Los Angeles,PUC Nueva Esperanza Charter Academy,Yes,0.7262569832402235,0.0,22.0,16,15,17,16,1,4.55
2018-19,19647330133272.0,19.0,1964733.0,133272.0,S,Los Angeles Unified,Los Angeles,PUC Triumph Charter Academy and PUC Triumph Charter High,Yes,0.6827757125154895,116.0,89.0,16,15,17,17,10,11.24
2018-19,19647330119727.0,19.0,1964733.0,119727.0,S,Los Angeles Unified,Los Angeles,Ramon C. Cortines School of Visual and Performing Arts,No,0.7165032679738562,342.0,48.0,21,21,19,20,23,47.92
2018-19,19647330124529.0,19.0,1964733.0,124529.0,S,Los Angeles Unified,Los Angeles,Rancho Dominguez Preparatory,No,0.7921279212792128,129.0,43.0,16,15,17,17,1,2.33
2018-19,19647330101683.0,19.0,1964733.0,101683.0,S,Los Angeles Unified,Los Angeles,Renaissance Arts Academy,Yes,0.6191335740072202,44.0,40.0,23,24,20,21,21,52.5
2018-19,19647331937226.0,19.0,1964733.0,1937226.0,S,Los Angeles Unified,Los Angeles,Reseda Charter High,Yes,0.828928046989721,349.0,18.0,20,20,20,21,7,38.89
2018-19,19647331937622.0,19.0,1964733.0,1937622.0,S,Los Angeles Unified,Los Angeles,San Fernando Senior High,No,0.8884615384615384,458.0,75.0,18,17,18,18,16,21.33
2018-19,19647331937838.0,19.0,1964733.0,1937838.0,S,Los Angeles Unified,Los Angeles,San Pedro Senior High,No,0.6396997497914929,480.0,49.0,21,20,20,20,23,46.94
2018-19,19647330109447.0,19.0,1964733.0,109447.0,S,Los Angeles Unified,Los Angeles,Santee Education Complex,No,0.9395373291272345,384.0,24.0,18,16,17,17,3,12.5
2018-19,19647330126540.0,19.0,1964733.0,126540.0,S,Los Angeles Unified,Los Angeles,Science Technology Engineering Arts and Mathematics at Legacy High School Complex,No,0.8947368421052632,138.0,46.0,19,18,19,18,13,28.26
2018-19,19647331933233.0,19.0,1964733.0,1933233.0,S,Los Angeles Unified,Los Angeles,Sherman Oaks Center for Enriched Studies,No,0.5529468136080499,232.0,47.0,25,25,23,24,31,65.96
2018-19,19647330109454.0,19.0,1964733.0,109454.0,S,Los Angeles Unified,Los Angeles,South East High,No,0.9117647058823529,368.0,152.0,19,18,17,18,43,28.29
2018-19,19647331938307.0,19.0,1964733.0,1938307.0,S,Los Angeles Unified,Los Angeles,South Gate Senior High,No,0.8883873615100534,528.0,224.0,18,17,17,18,52,23.21
2018-19,19647330125989.0,19.0,1964733.0,125989.0,S,Los Angeles Unified,Los Angeles,STEM Academy at Bernstein High,No,0.9765765765765766,124.0,44.0,19,19,18,19,15,34.09
2018-19,19647336061600.0,19.0,1964733.0,6061600.0,S,Los Angeles Unified,Los Angeles,Sun Valley Magnet,No,0.9166666666666666,71.0,29.0,18,17,19,19,7,24.14
2018-19,19647331932383.0,19.0,1964733.0,1932383.0,S,Los Angeles Unified,Los Angeles,Susan Miller Dorsey Senior High,No,0.7612107623318386,230.0,48.0,16,15,16,15,4,8.33
2018-19,19647331938554.0,19.0,1964733.0,1938554.0,S,Los Angeles Unified,Los Angeles,Sylmar Charter High,Yes,0.8350515463917526,361.0,45.0,20,18,19,19,15,33.33
2018-19,19647330124560.0,19.0,1964733.0,124560.0,S,Los Angeles Unified,Los Angeles,Synergy Quantum Academy,Yes,0.976491862567812,125.0,15.0,19,19,20,19,6,40.0
2018-19,19647331938612.0,19.0,1964733.0,1938612.0,S,Los Angeles Unified,Los Angeles,Taft Charter High,Yes,0.6171941830624466,498.0,80.0,24,23,22,23,54,67.5
2018-19,19647331937424.0,19.0,1964733.0,1937424.0,S,Los Angeles Unified,Los Angeles,Theodore Roosevelt Senior High,No,0.9491392801251957,306.0,68.0,16,15,16,16,9,13.24
2018-19,19647331934371.0,19.0,1964733.0,1934371.0,S,Los Angeles Unified,Los Angeles,Thomas Jefferson Senior High,No,0.9363354037267081,116.0,50.0,15,14,16,16,1,2.0
2018-19,19647330119693.0,19.0,1964733.0,119693.0,S,Los Angeles Unified,Los Angeles,UCLA Community K-12,No,0.9096446700507614,91.0,21.0,18,16,18,18,4,19.05
2018-19,19647331933795.0,19.0,1964733.0,1933795.0,S,Los Angeles Unified,Los Angeles,Ulysses S. Grant Senior High,No,0.8434038267875126,432.0,41.0,21,21,21,21,22,53.66
2018-19,19647331938885.0,19.0,1964733.0,1938885.0,S,Los Angeles Unified,Los Angeles,University High School Charter,Yes,0.7379219060225016,336.0,58.0,21,21,20,20,25,43.1
2018-19,19647330132027.0,19.0,1964733.0,132027.0,S,Los Angeles Unified,Los Angeles,University Preparatory Value High,Yes,0.9081419624217119,113.0,34.0,18,16,18,18,7,20.59
2018-19,19647330124362.0,19.0,1964733.0,124362.0,S,Los Angeles Unified,Los Angeles,Valley Academy of Arts and Sciences,No,0.6495327102803738,262.0,30.0,21,20,19,20,10,33.33
2018-19,19647330137612.0,19.0,1964733.0,137612.0,S,Los Angeles Unified,Los Angeles,Valley International Preparatory High,Yes,0.24271844660194175,71.0,20.0,26,22,20,22,13,65.0
2018-19,19647330127894.0,19.0,1964733.0,127894.0,S,Los Angeles Unified,Los Angeles,Valor Academy High,Yes,0.92,122.0,82.0,15,15,17,17,8,9.76
2018-19,19647331938968.0,19.0,1964733.0,1938968.0,S,Los Angeles Unified,Los Angeles,Van Nuys Senior High,No,0.7593014426727411,535.0,97.0,26,26,25,25,80,82.47
2018-19,19647336019715.0,19.0,1964733.0,6019715.0,S,Los Angeles Unified,Los Angeles,Vaughn Next Century Learning Center,Yes,0.9740863787375416,157.0,35.0,18,17,17,18,7,20.0
2018-19,19647331939040.0,19.0,1964733.0,1939040.0,S,Los Angeles Unified,Los Angeles,Venice Senior High,No,0.640625,398.0,96.0,23,22,22,22,57,59.38
2018-19,19647331939479.0,19.0,1964733.0,1939479.0,S,Los Angeles Unified,Los Angeles,WESM Health/Sports Medicine,No,0.7296996662958843,182.0,35.0,18,17,18,18,6,17.14
2018-19,19647331939859.0,19.0,1964733.0,1939859.0,S,Los Angeles Unified,Los Angeles,Woodrow Wilson Senior High,No,0.9080056179775281,317.0,68.0,18,17,17,18,11,16.18
