year,cds,ccode,cdcode,scode,rtype,sname,dname,cname,charter_school_(y/n),percent (%)_eligible frpm_(k-12),enroll12,numtsttakr12,numerwbenchmark12,pcterwbenchmark12,nummathbenchmark12,pctmathbenchmark12,totnumbothbenchmark12,pctbothbenchmark12,enroll11,numtsttakr11,numerwbenchmark11,pcterwbenchmark11,nummathbenchmark11,pctmathbenchmark11,totnumbothbenchmark11,pctbothbenchmark11
2018-19,1.96473E+13,19,1964733,1930734,S,Angel's Gate (Continuation),Los Angeles Unified,Los Angeles,No,0.7875,19,0,,,,,,,32,21,3,14.29,1,4.76,1,4.76
2018-19,1.96473E+13,19,1964733,1930791,S,Mt. Lukens Continuation,Los Angeles Unified,Los Angeles,No,0.808510638,9,7,,,,,,,14,1,,,,,,
2018-19,1.96473E+13,19,1964733,1931377,S,Amelia Earhart Continuation,Los Angeles Unified,Los Angeles,No,0.836363636,14,1,,,,,,,15,12,,,,,,
2018-19,1.96473E+13,19,1964733,1931708,S,Chatsworth Charter High,Los Angeles Unified,Los Angeles,Yes,0.660409556,448,181,108,59.67,72,39.78,65,35.91,435,307,152,49.51,76,24.76,69,22.48
2018-19,1.96473E+13,19,1964733,6061600,S,Sun Valley Magnet,Los Angeles Unified,Los Angeles,No,0.916666667,71,28,15,53.57,13,46.43,9,32.14,82,81,28,34.57,17,20.99,14,17.28
2018-19,1.96473E+13,19,1964733,100750,S,Wallis Annenberg High,Los Angeles Unified,Los Angeles,Yes,0.948766603,98,96,28,29.17,12,12.5,9,9.38,117,5,,,,,,
2018-19,1.96473E+13,19,1964733,121285,S,Alliance Cindy and Bill Simon Technology Academy High,Los Angeles Unified,Los Angeles,Yes,0.964566929,123,84,30,35.71,10,11.9,10,11.9,114,108,35,32.41,17,15.74,13,12.04
2018-19,1.96473E+13,19,1964733,135855,S,Maywood Center for Enriched Studies,Los Angeles Unified,Los Angeles,No,0.910360029,90,57,29,50.88,10,17.54,8,14.04,119,112,35,31.25,18,16.07,18,16.07
2018-19,1.96473E+13,19,1964733,1930619,S,Harold McAlister High (Opportunity),Los Angeles Unified,Los Angeles,No,0.935483871,43,3,,,,,,,28,4,,,,,,
2018-19,1.96473E+13,19,1964733,6058002,S,Robert Fulton College Preparatory,Los Angeles Unified,Los Angeles,No,0.930699931,144,57,24,42.11,12,21.05,11,19.3,169,180,66,36.67,23,12.78,21,11.67
2018-19,1.96473E+13,19,1964733,1931336,S,Cheviot Hills Continuation,Los Angeles Unified,Los Angeles,No,0.682926829,25,9,,,,,,,35,6,,,,,,
2018-19,1.96473E+13,19,1964733,1931864,S,Grover Cleveland Charter High,Los Angeles Unified,Los Angeles,Yes,0.651685393,651,274,207,75.55,141,51.46,134,48.91,748,582,404,69.42,268,46.05,262,45.02
2018-19,1.96473E+13,19,1964733,133272,S,PUC Triumph Charter Academy and PUC Triumph Charter High,Los Angeles Unified,Los Angeles,Yes,0.682775713,116,61,27,44.26,14,22.95,11,18.03,92,66,32,48.48,21,31.82,18,27.27
2018-19,1.96473E+13,19,1964733,133868,S,Rise Kohyang High,Los Angeles Unified,Los Angeles,Yes,0.888888889,0,0,,,,,,,81,22,21,95.45,19,86.36,18,81.82
2018-19,1.96473E+13,19,1964733,127217,S,Alliance Alice M. Baxter College-Ready High,Los Angeles Unified,Los Angeles,Yes,0.802013423,61,7,,,,,,,81,85,44,51.76,30,35.29,24,28.24
2018-19,1.96473E+13,19,1964733,1932128,S,"Crenshaw Science, Technology, Engineering, Math and Medicine Magnet",Los Angeles Unified,Los Angeles,No,0.822666667,216,72,18,25,2,2.78,1,1.39,217,158,35,22.15,8,5.06,5,3.16
2018-19,1.96473E+13,19,1964733,1932342,S,Evergreen Continuation,Los Angeles Unified,Los Angeles,No,0.876712329,29,9,,,,,,,19,3,,,,,,
2018-19,1.96473E+13,19,1964733,6016885,S,Elizabeth Learning Center,Los Angeles Unified,Los Angeles,No,0.933714286,129,76,30,39.47,11,14.47,9,11.84,203,190,70,36.84,15,7.89,11,5.79
2018-19,1.96473E+13,19,1964733,111658,S,Alliance Marc & Eva Stern Math and Science,Los Angeles Unified,Los Angeles,Yes,0.855024712,141,139,84,60.43,52,37.41,49,35.25,155,147,98,66.67,65,44.22,61,41.5
2018-19,1.96473E+13,19,1964733,119727,S,Ramon C. Cortines School of Visual and Performing Arts,Los Angeles Unified,Los Angeles,No,0.716503268,342,211,146,69.19,66,31.28,62,29.38,326,289,160,55.36,69,23.88,62,21.45
2018-19,1.96473E+13,19,1964733,120808,S,Dorothy V. Johnson Community Day,Los Angeles Unified,Los Angeles,No,0.987341772,21,6,,,,,,,15,5,,,,,,
2018-19,1.96473E+13,19,1964733,133298,S,PUC CALS Middle School and Early College High,Los Angeles Unified,Los Angeles,Yes,0.831702544,58,36,18,50,16,44.44,13,36.11,69,49,21,42.86,12,24.49,11,22.45
2018-19,1.96473E+13,19,1964733,102913,S,Middle College High,Los Angeles Unified,Los Angeles,No,0.853960396,88,66,44,66.67,19,28.79,17,25.76,91,91,65,71.43,22,24.18,22,24.18
2018-19,1.96473E+13,19,1964733,127787,S,Humanities and Arts (HARTS) Academy of Los Angeles,Los Angeles Unified,Los Angeles,No,0.808353808,105,31,20,64.52,9,29.03,9,29.03,104,96,31,32.29,7,7.29,7,7.29
2018-19,1.96473E+13,19,1964733,127910,S,Camino Nuevo High #2,Los Angeles Unified,Los Angeles,Yes,0.954347826,112,68,32,47.06,12,17.65,10,14.71,116,89,44,49.44,14,15.73,12,13.48
2018-19,1.96473E+13,19,1964733,1932334,S,Jane Addams Continuation,Los Angeles Unified,Los Angeles,No,0.803149606,40,2,,,,,,,41,1,,,,,,
2018-19,1.96473E+13,19,1964733,111625,S,Animo Watts College Preparatory Academy,Los Angeles Unified,Los Angeles,Yes,0.929453263,128,44,25,56.82,11,25,11,25,127,119,44,36.97,12,10.08,8,6.72
2018-19,1.96473E+13,19,1964733,117911,S,New Millennium Secondary,Los Angeles Unified,Los Angeles,Yes,0.615384615,42,31,8,25.81,4,12.9,3,9.68,40,7,,,,,,
2018-19,1.96473E+13,19,1964733,119693,S,UCLA Community K-12,Los Angeles Unified,Los Angeles,No,0.90964467,91,54,32,59.26,22,40.74,21,38.89,113,117,59,50.43,34,29.06,32,27.35
2018-19,1.96473E+13,19,1964733,1931047,S,Birmingham Community Charter High,Los Angeles Unified,Los Angeles,Yes,0.833491311,798,698,286,40.97,162,23.21,139,19.91,744,639,310,48.51,163,25.51,150,23.47
2018-19,1.96473E+13,19,1964733,1931385,S,Albert Einstein Continuation,Los Angeles Unified,Los Angeles,No,0.984848485,19,2,,,,,,,16,31,2,6.45,1,3.23,1,3.23
2018-19,1.96473E+13,19,1964733,1937085,S,Ramona Opportunity High,Los Angeles Unified,Los Angeles,No,0.979166667,8,0,,,,,,,13,14,,,,,,
2018-19,1.96473E+13,19,1964733,126136,S,Math and Science College Preparatory,Los Angeles Unified,Los Angeles,Yes,0.927140255,155,27,21,77.78,14,51.85,13,48.15,135,132,69,52.27,43,32.58,37,28.03
2018-19,1.96473E+13,19,1964733,122382,S,Engineering and Technology Academy at Esteban E. Torres High No. 3,Los Angeles Unified,Los Angeles,No,0.959537572,72,48,12,25,4,8.33,3,6.25,79,77,17,22.08,10,12.99,8,10.39
2018-19,1.96473E+13,19,1964733,124487,S,Public Service Community at Diego Rivera Learning Complex,Los Angeles Unified,Los Angeles,No,0.948214286,141,33,14,42.42,3,9.09,2,6.06,120,104,20,19.23,14,13.46,13,12.5
2018-19,1.96473E+13,19,1964733,120360,S,Daniel Pearl Journalism & Communications Magnet,Los Angeles Unified,Los Angeles,No,0.621212121,71,42,35,83.33,20,47.62,20,47.62,88,87,63,72.41,27,31.03,27,31.03
2018-19,1.96473E+13,19,1964733,124479,S,Dr. Maya Angelou Community High,Los Angeles Unified,Los Angeles,No,0.94534413,147,97,27,27.84,6,6.19,6,6.19,234,224,28,12.5,6,2.68,4,1.79
2018-19,1.96473E+13,19,1964733,101683,S,Renaissance Arts Academy,Los Angeles Unified,Los Angeles,Yes,0.619133574,44,14,,,,,,,47,30,24,80,13,43.33,13,43.33
2018-19,1.96473E+13,19,1964733,106831,S,Animo Venice Charter High,Los Angeles Unified,Los Angeles,Yes,0.885950413,132,24,16,66.67,10,41.67,10,41.67,160,134,69,51.49,37,27.61,32,23.88
2018-19,1.96473E+13,19,1964733,106997,S,Orthopaedic Hospital,Los Angeles Unified,Los Angeles,No,0.928486293,168,134,87,64.93,44,32.84,39,29.1,180,189,112,59.26,68,35.98,62,32.8
2018-19,1.96473E+13,19,1964733,100800,S,Central City Value,Los Angeles Unified,Los Angeles,Yes,0.950854701,105,83,28,33.73,11,13.25,10,12.05,98,48,27,56.25,12,25,11,22.92
2018-19,1.96473E+13,19,1964733,1931971,S,John Hope Continuation,Los Angeles Unified,Los Angeles,No,0.986842105,13,0,,,,,,,28,16,2,12.5,0,0,0,0
2018-19,1.96473E+13,19,1964733,1934157,S,Huntington Park Senior High,Los Angeles Unified,Los Angeles,No,0.930785869,301,130,41,31.54,14,10.77,13,10,343,311,96,30.87,45,14.47,32,10.29
2018-19,1.96473E+13,19,1964733,122366,S,Social Justice Leadership Academy at Esteban E. Torres High No. 5,Los Angeles Unified,Los Angeles,No,0.929230769,90,55,23,41.82,4,7.27,3,5.45,71,71,11,15.49,6,8.45,4,5.63
2018-19,1.96473E+13,19,1964733,123141,S,Alliance Ted K. Tajima High,Los Angeles Unified,Los Angeles,Yes,0.9325,59,57,28,49.12,19,33.33,17,29.82,111,108,50,46.3,34,31.48,29,26.85
2018-19,1.96473E+13,19,1964733,132126,S,Bert Corona Charter High,Los Angeles Unified,Los Angeles,Yes,0.810699588,43,29,8,27.59,4,13.79,3,10.34,78,66,18,27.27,9,13.64,6,9.09
2018-19,1.96473E+13,19,1964733,117762,S,School for the Visual Arts and Humanities,Los Angeles Unified,Los Angeles,No,0.938356164,87,64,25,39.06,5,7.81,3,4.69,94,87,23,26.44,13,14.94,8,9.2
2018-19,1.96473E+13,19,1964733,108894,S,Alliance Judy Ivie Burton Technology Academy High,Los Angeles Unified,Los Angeles,Yes,0.98677686,138,138,58,42.03,36,26.09,31,22.46,149,144,86,59.72,67,46.53,59,40.97
2018-19,1.96473E+13,19,1964733,109454,S,South East High,Los Angeles Unified,Los Angeles,No,0.911764706,368,220,128,58.18,45,20.45,43,19.55,490,421,220,52.26,96,22.8,88,20.9
2018-19,1.96473E+13,19,1964733,1935568,S,John Marshall Senior High,Los Angeles Unified,Los Angeles,No,0.732885342,552,395,280,70.89,183,46.33,177,44.81,578,493,343,69.57,248,50.3,244,49.49
2018-19,1.96473E+13,19,1964733,1939107,S,Verdugo Hills Senior High,Los Angeles Unified,Los Angeles,No,0.748650732,327,108,79,73.15,54,50,52,48.15,306,269,161,59.85,94,34.94,87,32.34
2018-19,1.96473E+13,19,1964733,1939941,S,John F. Kennedy High,Los Angeles Unified,Los Angeles,No,0.751383567,463,245,157,64.08,83,33.88,78,31.84,544,506,269,53.16,177,34.98,162,32.02
2018-19,1.96473E+13,19,1964733,122606,S,PUC Lakeview Charter High,Los Angeles Unified,Los Angeles,Yes,0.79868709,100,76,42,55.26,21,27.63,19,25,102,73,53,72.6,33,45.21,31,42.47
2018-19,1.96473E+13,19,1964733,101329,S,William J. Johnston Community Day,Los Angeles Unified,Los Angeles,No,0.966386555,8,0,,,,,,,14,8,,,,,,
2018-19,1.96473E+13,19,1964733,6019475,S,Thirty-Second Street USC Performing Arts,Los Angeles Unified,Los Angeles,No,0.895043732,73,57,31,54.39,12,21.05,11,19.3,77,73,40,54.79,25,34.25,22,30.14
2018-19,1.96473E+13,19,1964733,1932318,S,Eagle Tree Continuation,Los Angeles Unified,Los Angeles,No,0.782608696,57,0,,,,,,,7,22,1,4.55,0,0,0,0
2018-19,1.96473E+13,19,1964733,1933118,S,John C. Fremont Senior High,Los Angeles Unified,Los Angeles,No,0.947474747,402,85,35,41.18,11,12.94,9,10.59,452,465,111,23.87,28,6.02,25,5.38
2018-19,1.96473E+13,19,1964733,1933795,S,Ulysses S. Grant Senior High,Los Angeles Unified,Los Angeles,No,0.843403827,432,151,92,60.93,61,40.4,55,36.42,401,373,190,50.94,104,27.88,94,25.2
2018-19,1.96473E+13,19,1964733,1934033,S,Hollywood Senior High,Los Angeles Unified,Los Angeles,No,0.861580014,334,174,114,65.52,65,37.36,61,35.06,320,309,179,57.93,97,31.39,89,28.8
2018-19,1.96473E+13,19,1964733,1934371,S,Thomas Jefferson Senior High,Los Angeles Unified,Los Angeles,No,0.936335404,116,68,16,23.53,7,10.29,6,8.82,163,131,26,19.85,12,9.16,9,6.87
2018-19,1.96473E+13,19,1964733,1930866,S,Bell Senior High,Los Angeles Unified,Los Angeles,No,0.919832985,575,318,164,51.57,82,25.79,75,23.58,554,543,228,41.99,123,22.65,113,20.81
2018-19,1.96473E+13,19,1964733,1931468,S,Metropolitan Continuation,Los Angeles Unified,Los Angeles,No,0.948275862,17,4,,,,,,,13,19,3,15.79,0,0,0,0
2018-19,1.96473E+13,19,1964733,1931682,S,Zane Grey Continuation,Los Angeles Unified,Los Angeles,No,0.919191919,25,2,,,,,,,26,8,,,,,,
2018-19,1.96473E+13,19,1964733,1936160,S,Nathaniel Narbonne Senior High,Los Angeles Unified,Los Angeles,No,0.758272059,543,223,115,51.57,74,33.18,69,30.94,514,434,177,40.78,104,23.96,92,21.2
2018-19,1.96473E+13,19,1964733,1936350,S,North Hollywood Senior High,Los Angeles Unified,Los Angeles,No,0.712133228,573,242,161,66.53,99,40.91,91,37.6,545,533,309,57.97,194,36.4,186,34.9
2018-19,1.96473E+13,19,1964733,1938554,S,Sylmar Charter High,Los Angeles Unified,Los Angeles,Yes,0.835051546,361,182,89,48.9,53,29.12,45,24.73,352,317,129,40.69,69,21.77,60,18.93
2018-19,1.96473E+13,19,1964733,106849,S,Animo Pat Brown,Los Angeles Unified,Los Angeles,Yes,0.963333333,131,103,44,42.72,23,22.33,19,18.45,140,101,41,40.59,24,23.76,20,19.8
2018-19,1.96473E+13,19,1964733,107011,S,International Studies Learning Center at Legacy High School Complex,Los Angeles Unified,Los Angeles,No,0.642607683,84,61,40,65.57,23,37.7,21,34.43,94,91,57,62.64,35,38.46,30,32.97
2018-19,1.96473E+13,19,1964733,132084,S,Alliance Marine - Innovation and Technology 6-12 Complex,Los Angeles Unified,Los Angeles,Yes,0.882673943,0,1,,,,,,,51,50,25,50,14,28,10,20
2018-19,1.96473E+13,19,1964733,127894,S,Valor Academy High,Los Angeles Unified,Los Angeles,Yes,0.92,122,45,15,33.33,9,20,7,15.56,122,19,11,57.89,7,36.84,6,31.58
2018-19,1.96473E+13,19,1964733,124388,S,Cesar E. Chavez Learning Academies-Social Justice Humanitas Academy,Los Angeles Unified,Los Angeles,No,0.913627639,96,67,22,32.84,14,20.9,11,16.42,132,133,57,42.86,17,12.78,14,10.53
2018-19,1.96473E+13,19,1964733,124891,S,Alliance Renee and Meyer Luskin Academy High,Los Angeles Unified,Los Angeles,Yes,0.923371648,131,127,44,34.65,20,15.75,15,11.81,124,115,34,29.57,24,20.87,21,18.26
2018-19,1.96473E+13,19,1964733,124933,S,PUC Early College Academy for Leaders and Scholars (ECALS),Los Angeles Unified,Los Angeles,Yes,0.668587896,81,37,17,45.95,11,29.73,11,29.73,100,68,31,45.59,21,30.88,17,25
2018-19,1.96473E+13,19,1964733,1932540,S,Eagle Rock High,Los Angeles Unified,Los Angeles,No,0.570056744,420,251,198,78.88,135,53.78,134,53.39,374,330,235,71.21,165,50,160,48.48
2018-19,1.96473E+13,19,1964733,111492,S,Alliance Patti And Peter Neuwirth Leadership Academy,Los Angeles Unified,Los Angeles,Yes,0.96625222,131,121,39,32.23,31,25.62,26,21.49,136,129,58,44.96,33,25.58,29,22.48
2018-19,1.96473E+13,19,1964733,111575,S,Animo Ralph Bunche Charter High,Los Angeles Unified,Los Angeles,Yes,0.985294118,147,80,29,36.25,10,12.5,9,11.25,143,102,49,48.04,19,18.63,17,16.67
2018-19,1.96473E+13,19,1964733,1931393,S,Highland Park Continuation,Los Angeles Unified,Los Angeles,No,0.909090909,15,8,,,,,,,28,20,3,15,1,5,1,5
2018-19,1.96473E+13,19,1964733,1931559,S,Stoney Point Continuation,Los Angeles Unified,Los Angeles,No,0.879120879,23,0,,,,,,,25,2,,,,,,
2018-19,1.96473E+13,19,1964733,1996610,S,Los Angeles Leadership Academy,Los Angeles Unified,Los Angeles,Yes,0.841269841,44,46,17,36.96,5,10.87,5,10.87,64,39,17,43.59,4,10.26,3,7.69
2018-19,1.96473E+13,19,1964733,102541,S,New Designs Charter,Los Angeles Unified,Los Angeles,Yes,0.914619883,86,67,35,52.24,15,22.39,12,17.91,107,41,17,41.46,11,26.83,8,19.51
2018-19,1.96473E+13,19,1964733,111583,S,Animo Jackie Robinson High,Los Angeles Unified,Los Angeles,Yes,0.981996727,148,116,33,28.45,31,26.72,22,18.97,150,110,49,44.55,31,28.18,26,23.64
2018-19,1.96473E+13,19,1964733,111641,S,Alliance Ouchi-O'Donovan 6-12 Complex,Los Angeles Unified,Los Angeles,Yes,0.91350826,130,126,54,42.86,23,18.25,22,17.46,155,140,67,47.86,39,27.86,37,26.43
2018-19,1.96473E+13,19,1964733,112045,S,Arleta High,Los Angeles Unified,Los Angeles,No,0.873511905,311,147,46,31.29,27,18.37,21,14.29,359,298,114,38.26,64,21.48,57,19.13
2018-19,1.96473E+13,19,1964733,114850,S,West Adams Preparatory High,Los Angeles Unified,Los Angeles,No,0.937037037,252,173,64,36.99,26,15.03,21,12.14,362,311,82,26.37,35,11.25,29,9.32
2018-19,1.96473E+13,19,1964733,115253,S,Discovery Charter Preparatory School #2,Los Angeles Unified,Los Angeles,Yes,0.727969349,60,42,12,28.57,4,9.52,4,9.52,48,9,,,,,,
2018-19,1.96473E+13,19,1964733,117598,S,Alliance Piera Barbaglia Shaheen Health Services Academy,Los Angeles Unified,Los Angeles,Yes,0.958984375,105,85,20,23.53,6,7.06,5,5.88,135,66,28,42.42,14,21.21,11,16.67
2018-19,1.96473E+13,19,1964733,117606,S,Alliance Leichtman-Levine Family Foundation Environmental Science High,Los Angeles Unified,Los Angeles,Yes,0.864919355,128,111,62,55.86,37,33.33,31,27.93,107,96,68,70.83,38,39.58,36,37.5
2018-19,1.96473E+13,19,1964733,1938307,S,South Gate Senior High,Los Angeles Unified,Los Angeles,No,0.888387362,528,250,135,54,65,26,60,24,586,539,214,39.7,75,13.91,68,12.62
2018-19,1.96473E+13,19,1964733,1939859,S,Woodrow Wilson Senior High,Los Angeles Unified,Los Angeles,No,0.908005618,317,174,89,51.15,22,12.64,21,12.07,301,290,105,36.21,56,19.31,47,16.21
2018-19,1.96473E+13,19,1964733,108936,S,Alliance Collins Family College-Ready High,Los Angeles Unified,Los Angeles,Yes,0.939597315,141,138,71,51.45,29,21.01,29,21.01,150,147,88,59.86,43,29.25,41,27.89
2018-19,1.96473E+13,19,1964733,126615,S,Academies of Education and Empowerment at Carson High,Los Angeles Unified,Los Angeles,No,0.703153989,126,48,23,47.92,12,25,11,22.92,145,136,65,47.79,15,11.03,15,11.03
2018-19,1.96473E+13,19,1964733,127795,S,Contreras Learning Center-School of Social Justice,Los Angeles Unified,Los Angeles,No,0.95010846,90,92,20,21.74,9,9.78,8,8.7,100,104,25,24.04,9,8.65,8,7.69
2018-19,1.96473E+13,19,1964733,1930783,S,Phoenix Continuation,Los Angeles Unified,Los Angeles,No,0.672727273,7,1,,,,,,,29,27,5,18.52,1,3.7,1,3.7
2018-19,1.96473E+13,19,1964733,1931930,S,Dan M. Issacs Avalon High,Los Angeles Unified,Los Angeles,No,0.93902439,25,6,,,,,,,33,8,,,,,,
2018-19,1.96473E+13,19,1964733,1933746,S,Granada Hills Charter High,Los Angeles Unified,Los Angeles,Yes,0.522988506,1120,531,475,89.45,390,73.45,377,71,1218,522,493,94.44,447,85.63,439,84.1
2018-19,1.96473E+13,19,1964733,1933852,S,Alexander Hamilton Senior High,Los Angeles Unified,Los Angeles,No,0.653727902,585,323,217,67.18,119,36.84,116,35.91,601,541,349,64.51,172,31.79,171,31.61
2018-19,1.96473E+13,19,1964733,1935352,S,Los Angeles Senior High,Los Angeles Unified,Los Angeles,No,0.8136,242,229,82,35.81,47,20.52,42,18.34,287,232,79,34.05,25,10.78,23,9.91
2018-19,1.96473E+13,19,1964733,6116750,S,PUC Community Charter Middle and PUC Community Charter Early College High,Los Angeles Unified,Los Angeles,Yes,0.730964467,89,62,27,43.55,16,25.81,15,24.19,106,90,57,63.33,42,46.67,38,42.22
2018-19,1.96473E+13,19,1964733,130997,S,Sylmar Biotech Health Academy,Los Angeles Unified,Los Angeles,No,0.996254682,57,30,8,26.67,3,10,2,6.67,63,60,24,40,3,5,2,3.33
2018-19,1.96473E+13,19,1964733,1931997,S,Odyssey Continuation,Los Angeles Unified,Los Angeles,No,0.833333333,23,1,,,,,,,30,31,5,16.13,2,6.45,1,3.23
2018-19,1.96473E+13,19,1964733,1932383,S,Susan Miller Dorsey Senior High,Los Angeles Unified,Los Angeles,No,0.761210762,230,93,22,23.66,5,5.38,4,4.3,223,127,34,26.77,7,5.51,7,5.51
2018-19,1.96473E+13,19,1964733,1932821,S,Boyle Heights Continuation,Los Angeles Unified,Los Angeles,No,0.957142857,8,0,,,,,,,15,17,0,0,0,0,0,0
2018-19,1.96473E+13,19,1964733,1933381,S,James A. Garfield Senior High,Los Angeles Unified,Los Angeles,No,0.917866874,581,318,151,47.48,111,34.91,91,28.62,627,602,271,45.02,153,25.42,137,22.76
2018-19,1.96473E+13,19,1964733,112037,S,East Valley Senior High,Los Angeles Unified,Los Angeles,No,0.856321839,141,82,20,24.39,8,9.76,7,8.54,132,103,25,24.27,7,6.8,5,4.85
2018-19,1.96473E+13,19,1964733,1939479,S,WESM Health/Sports Medicine,Los Angeles Unified,Los Angeles,No,0.729699666,182,106,63,59.43,32,30.19,29,27.36,236,180,97,53.89,42,23.33,39,21.67
2018-19,1.96473E+13,19,1964733,102137,S,Aggeler Community Day,Los Angeles Unified,Los Angeles,No,1,30,0,,,,,,,9,2,,,,,,
2018-19,1.96473E+13,19,1964733,102921,S,Dr. Richard A. Vladovic Harbor Teacher Preparation Academy,Los Angeles Unified,Los Angeles,No,0.620985011,118,97,86,88.66,63,64.95,62,63.92,105,103,98,95.15,89,86.41,87,84.47
2018-19,1.96473E+13,19,1964733,106435,S,Camino Nuevo Charter High,Los Angeles Unified,Los Angeles,Yes,0.954545455,86,70,23,32.86,4,5.71,3,4.29,67,48,19,39.58,6,12.5,6,12.5
2018-19,1.96473E+13,19,1964733,137612,S,Valley International Preparatory High,Los Angeles Unified,Los Angeles,Yes,0.242718447,71,38,33,86.84,18,47.37,18,47.37,57,29,27,93.1,21,72.41,21,72.41
2018-19,1.96473E+13,19,1964733,124412,S,Sonia Sotomayor Arts and Sciences Academies,Los Angeles Unified,Los Angeles,No,0.947154472,108,84,28,33.33,11,13.1,9,10.71,115,102,36,35.29,8,7.84,8,7.84
2018-19,1.96473E+13,19,1964733,132027,S,University Preparatory Value High,Los Angeles Unified,Los Angeles,Yes,0.908141962,113,97,34,35.05,15,15.46,14,14.43,114,102,27,26.47,16,15.69,15,14.71
2018-19,1.96473E+13,19,1964733,1930973,S,Simon Rodia Continuation,Los Angeles Unified,Los Angeles,No,0.931578947,30,0,,,,,,,91,15,3,20,0,0,0,0
2018-19,1.96473E+13,19,1964733,1931690,S,Independence Continuation,Los Angeles Unified,Los Angeles,No,0.732142857,32,1,,,,,,,35,0,,,,,,
2018-19,1.96473E+13,19,1964733,121293,S,Alliance Tennenbaum Family Technology High,Los Angeles Unified,Los Angeles,Yes,0.882154882,89,18,10,55.56,5,27.78,5,27.78,82,42,25,59.52,7,16.67,6,14.29
2018-19,1.96473E+13,19,1964733,124362,S,Valley Academy of Arts and Sciences,Los Angeles Unified,Los Angeles,No,0.64953271,262,107,57,53.27,28,26.17,25,23.36,270,237,121,51.05,46,19.41,41,17.3
2018-19,1.96473E+13,19,1964733,1939305,S,George Washington Preparatory High,Los Angeles Unified,Los Angeles,No,0.9004914,197,60,15,25,4,6.67,2,3.33,243,194,54,27.84,13,6.7,12,6.19
2018-19,1.96473E+13,19,1964733,1995448,S,Francisco Bravo Medical Magnet High,Los Angeles Unified,Los Angeles,No,0.853304675,403,274,198,72.26,124,45.26,115,41.97,429,439,319,72.67,234,53.3,219,49.89
2018-19,1.96473E+13,19,1964733,125989,S,STEM Academy at Bernstein High,Los Angeles Unified,Los Angeles,No,0.976576577,124,69,39,56.52,17,24.64,13,18.84,131,119,62,52.1,39,32.77,32,26.89
2018-19,1.96473E+13,19,1964733,126573,S,Academy for Multilingual Arts and Science at Mervyn M. Dymally High,Los Angeles Unified,Los Angeles,No,0.911684783,141,31,6,19.35,2,6.45,2,6.45,200,147,25,17.01,2,1.36,2,1.36
2018-19,1.96473E+13,19,1964733,1930296,S,Harris Newmark Continuation,Los Angeles Unified,Los Angeles,No,0.965753425,34,0,,,,,,,44,26,3,11.54,0,0,0,0
2018-19,1.96473E+13,19,1964733,1930577,S,Pueblo de Los Angeles Continuation,Los Angeles Unified,Los Angeles,No,0.915492958,44,1,,,,,,,4,17,0,0,0,0,0,0
2018-19,1.96473E+13,19,1964733,116509,S,Alliance Morgan McKinzie High,Los Angeles Unified,Los Angeles,Yes,0.926940639,73,16,6,37.5,2,12.5,1,6.25,77,0,,,,,,